Symbol,marketCap,trailingPE,forwardPE,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
GD,-0.4594748869843382,-0.18628392014446554,-0.17269941458146185,-0.3496657527729703,0.2093365173104731,0.1481980872314595,-0.09899660648055927,-0.1340256595679119,-0.920678013170541,-0.01567097312725813,-0.5044467846745614,-0.42048775227003266,-0.62968601858643,-0.5864196232130151
GE,-0.29044902145182655,-0.057775930640488686,0.15267078263329154,-0.06072327372645514,-0.27876166208107145,-0.3512166127993239,-0.10051105743698935,-0.20621092795591708,0.5778026615675723,-1.1585915696265083,1.8471095902476182,-0.30580877005933144,-0.4266210463070184,-0.5075004477223474
GILD,-0.3988227425829861,9.675628998818606,-0.26910725621341064,-0.2202318034352577,-0.5813218999896189,-0.25032010052373205,-0.10057077311861903,9.806904326267844,-2.0223484743891538,0.9858573846298168,-0.3032640311874034,-0.22341330889359107,-0.09837113373035578,-1.1617658703385276
GM,-0.4852577370482874,-0.33509392065139115,-0.4197179869757135,-0.4565144802453998,-0.01864474411961485,-0.10565569479525785,-0.09943546644402156,-0.2457381360354851,1.1677967948268295,1.0094227577535126,0.9107010914473054,0.009775878523367598,-0.8131367605888531,-0.7287518605348938
GOOGL,2.6306732927843464,-0.16688910752017433,-0.12725082048783926,-0.19960251358878522,-0.13021004226625352,-0.17983075633119522,-0.10032418301829063,-0.2442281078616589,0.17577126102807872,-1.3824626143016192,-0.013610011113591638,0.45626082987601907,0.18565061253545,0.9437485133419646
GS,-0.29088147902872036,-0.22000448699376318,-0.23482432907792913,-0.41325991721488403,1.482636115723198,1.322099061104556,-0.09341988882962206,-0.16233127980658266,0.9798340621070665,-0.021562316408181976,1.3307652539642405,-0.39226207762442933,-1.3109920761488878,0.7053707908546586
HD,0.062406784394108135,-0.10947991297428131,0.030524725837257776,2.6625684010732735,0.3057434869045794,0.12608378317105587,-0.10077625724820849,-0.08227018411990822,0.11572761029815395,-0.02745365968910608,0.09805262170257462,-0.34914772192686194,-0.3814313981198388,-0.46707654942605237
HON,-0.3530348479272277,-0.13744407568425607,-0.10410840526662052,-0.12777189682100143,-0.061694397208806914,-0.08538424940655448,-0.10029777734743217,-0.11226348882747557,0.15227591943810798,-0.19830261483590125,-0.3371450234489936,-0.3288869423348203,-0.11683158575575685,-0.037765492138109424
IBM,-0.24692503913530667,-0.05776899314466532,-0.07655642752053475,-0.10790232194675471,-0.17083436278704045,-0.10381283612355757,-0.10030527610071494,0.027488150083718736,-0.6700610362108566,1.3805773844517233,0.5193063124417652,-0.31519322671667904,-0.17952020409201472,-0.4075207297986863
INTC,-0.4386910127484292,-0.39047853366266205,-0.08994288163558693,-0.4533967077985143,-0.8135474934144158,-0.5479417760033318,-0.10038165821875657,0.3568815389034276,0.154886512948105,0.29657022076171247,-2.1942270941660764,2.3398210849284258,-0.5385375367110123,-3.4659280732273468
INTU,-0.3005322096966046,0.22256707243560558,0.07790581677613444,-0.06567035744564553,0.03653157181160323,0.431537608005382,-0.09940588294783902,-0.1577419844156527,0.7292170851473818,-1.023090674165257,-0.3843578028763125,-0.4137395176089126,-0.9858189055764588,0.20755511202642934
JNJ,-0.034056821308543095,-0.15118043384801721,-0.23688086137143607,-0.2711167826706177,-0.21994734729724558,-0.10427355079148265,-0.10024345711023763,-0.022105924331382157,-1.1712949901302254,0.21998275810970092,-0.8979645346518313,-0.2315543598980359,-0.1575984173118508,0.09561794327084894
JPM,0.46782920512500015,-0.25763819930188514,-0.22530145636857832,-0.3999254476255599,0.5040144243717035,0.1786052553145146,-0.0982771834064693,-0.1842414984465242,0.3245750910978912,0.2376567879524727,0.794876399511081,-0.14236709632640826,-0.7342952467303694,1.3622591381694533
KHC,-0.5176544444244975,-0.12125842249156629,-0.3195212185410266,-0.45906118261187906,-0.5194759194952866,-0.4511916957390656,-0.09999586107959081,0.16682524777028354,-1.2835505110600842,1.2980985785187873,-1.242724498012019,-0.16848523022146925,-0.5704587350049349,-0.7916249084575664
KO,-0.16660891952896337,-0.13721959190331984,-0.09478642495406862,-0.050571039657765465,-0.44065261102211783,-0.45579884241831636,-0.10076907856366342,-0.024681854745556266,-0.9050144521105606,0.3967230565374199,-0.6348207297550438,0.06899379739004399,0.252569751127529,0.5358064235736346
LIN,-0.25132304041829623,-0.0589799500205187,0.019545071115704443,-0.2556513620196032,0.2129745161630808,0.18828026334094125,-0.09902891056101208,-0.13763788382686867,-0.04612918732164212,-0.5517832116913394,-0.3640193191765777,-0.4039856064759392,0.3958305506996516,0.29496022036555597
LLY,0.5407426106647362,0.4712159851521773,0.22590139315334862,1.760538238359691,-0.023495409256425234,0.45134833872616026,-0.10054795679003313,-0.09947266194330073,-1.401027219009936,-0.6519360474670469,0.3840693719619343,-0.33647736817641966,2.6568513310607527,0.38406243812953006
LMT,-0.3898555901634602,-0.2092386092969056,-0.14493933973927262,0.23867662521759983,1.0885195733573543,0.7024378327453272,-0.1002122732703667,-0.12493589101190819,-1.2678869500001038,0.15517798201953703,-0.3497647745837174,-0.4262679649906846,-0.6114178629362936,-0.47378815086074255
LOW,-0.3445679806413927,-0.17229903468277472,-0.08508505172587075,-0.4923553559386172,0.1414272053951277,-0.010748473202691958,-0.10150919179543902,-0.15113931220460877,0.3428492456678685,-0.3927169431063922,0.08400050991839873,-0.3852949017087894,-0.5506522083526818,-0.559804652006485
MA,0.15057660426730393,-0.005485133187952861,0.1345553235443819,2.314817566945198,0.21600618187358733,0.16201952726921184,-0.10072486335375842,-0.20289478765261248,0.35068102619785835,-1.0761127636935728,-0.048509891027998,-0.37631123273779404,2.4420562798902004,2.2956346066558546
MCD,-0.2524075185284778,-0.13626369230398225,-0.03983782079064941,-0.4923553559386172,0.10383455058484732,-0.011669902538542174,-0.101074904242515,-0.08629692591677805,-0.6047961984609387,-0.05691037609372583,-0.7221490841785356,-0.34332440381301993,0.9690660453634076,1.2563392672518712
MDLZ,-0.4473654842775788,-0.1742301618418417,-0.14904145400205954,-0.3619702288324784,-0.4157929521959646,-0.43460596769376286,-0.10043353221631314,-0.07673341414921216,-1.0590394692003666,-0.09225843577926969,-1.1435490858747261,-0.24814758895282224,-0.43508208681866056,-0.3817543518770021
MDT,-0.4109596060382982,-0.13991209710051208,-0.22823544735294315,-0.3970586350377139,-0.3885079608014063,-0.3231130180558942,-0.10003431505221758,0.016207339530011876,-0.2967461642813265,0.17874335514323295,-0.595814854610114,-0.24567240756745667,-0.20336495462482435,-0.2661141534608864
MET,-0.4839755710762131,-0.2208863251866396,-0.34265423899809555,-0.40872494931059505,-0.2878566592125909,-0.14619858557266466,-0.0998918158777927,-0.1320418970650422,0.188824228578062,0.5852460415269869,0.19502474761506589,-0.3503518632612153,-0.6194943106974065,-0.7893105785642283
META,1.7378542782935258,-0.11119114577272601,-0.032397924896116176,-0.08820931442874397,0.6974346967020175,0.5729770110583806,-0.09941946300713765,-0.2389874218466151,0.6482886863374839,-1.3824626143016192,1.7424550450570566,-0.03474310126549411,0.894455051760745,1.546403726691323
MMM,-0.4643858333966551,-0.255669289473257,-0.17961547562003224,0.1845297347661996,-0.004092748709183698,-0.2286665111312534,-0.10071487263673233,-0.12407723865799816,0.0896216751981868,1.174380369619384,0.6738466775286802,-0.3410973629625447,-0.5281535324467242,-0.15842002827437957
MO,-0.4283085983094083,-0.2969334612652859,-0.30558448504870095,-0.4923553559386172,-0.22782967814456245,-0.3461487514521481,-0.10095647880957404,-0.06189960797103717,-0.7744847766107249,3.336503353718481,0.2551664772659926,-0.18783578182018293,0.13776881509456607,2.700567893215497
MRK,-0.17847297176635107,-0.17937179712050938,-0.2992210571954155,-0.23665853092672515,-0.29695165634411036,-0.15955931094249184,-0.10050792533577065,-0.06915366488451596,-1.4506284956998738,0.3260269371663322,-0.8760487530485984,-0.08765554045440292,-0.13336907402851203,0.287322957946787
MS,-0.2569869428393159,-0.19752864029779715,-0.18811135119216618,-0.39527759933753137,-0.1878116907658768,-0.2272843671274782,-0.09957812565281529,-0.10358822892686625,0.9641705010470862,0.38494036997557196,0.9844192085367306,-0.23578281402935117,-0.753909477007358,0.2854714045440973
MSFT,4.3775832017031995,-0.03550206695229191,0.07910226762227632,0.002849789922494799,0.14809686995824195,0.09613732975592584,-0.10002514736908837,-0.18661017009174174,-0.16360589527149402,-0.8699157488612337,-0.286715460624002,0.2543120983460357,1.488458554953077,1.5508785133720038
NEE,-0.3381550592365524,-0.17099964656645392,-0.10017386166634949,-0.35701252341574446,-0.3824446293803933,-0.42308810099563593,-0.10035330927341936,-0.08312881574794133,-1.0590394692003666,-0.05691037609372583,-0.03658417867672113,-0.09079800186207225,0.8146520560259382,0.8476258833324603
NFLX,0.019442622409418228,0.11676137337238596,0.26752912233970294,0.25864049034424674,0.4846117638244622,0.502948381533769,-0.0996945620871721,-0.2599501659067905,0.7396594591873686,-1.3824626143016192,2.1373511726354266,-0.35058623994530985,1.0540610432303583,0.40088009128313823
NKE,-0.3981084924501555,-0.17224912352401192,-0.022221839761758577,-0.12965368308189473,-0.3751686316751777,-0.44382026105226435,-0.10069594285710394,-0.13438096031469454,0.17838185453807512,-0.7344148533999824,-1.7258651297559187,-0.04926602665444934,-0.5302687925746348,-0.3784371235816954
NVDA,4.7601317047203,0.1634782761911059,0.14579623048730475,3.1008205923996424,-0.432770280174801,-0.40281665560693247,-0.10086987735397938,-0.2566636339990511,1.802171017756031,-1.3294405247733037,5.323067147748156,8.458831882057606,6.1103019344376035,3.050034268318382
ORCL,0.20230753640822327,0.075743065462058,0.009674899151245635,1.5717930929261976,-0.35152163913322715,-0.26275939655770914,-0.10082051818221885,-0.13784514259582523,0.1209487973181474,-0.5105438087248716,1.127931463126424,-0.1509099664168774,1.1421327831015426,0.37735091383968405
PEP,-0.24289037603612448,-0.16080287639410504,-0.14391928121871544,-0.0028567149221218756,-0.17568502792385085,-0.19503434037272277,-0.10058583921134262,-0.031106876583208883,-1.1086407458903043,0.24943947451432066,-0.9320129302967864,-0.26984098268932705,-0.4483505367119176,-0.4107608132499161
PFE,-0.35634172737054715,-0.06026020423227494,-0.34392550000320826,-0.4246364337243962,-0.5413039126109332,-0.45764170109001673,-0.10053737165963705,0.39933997814395245,-0.9180674196605443,1.1390323099338404,-1.150192504633949,0.9189269838972299,-0.33412648980474857,-0.6436611283760119
PG,0.04930377503272722,-0.0958649949471988,-0.038472919162474445,-0.14126659502025887,-0.235105675849778,-0.2507808151916571,-0.10041419091973629,-0.06115939808190669,-1.4427967151698835,0.03735111640105779,-0.24005164071881646,-0.213415631782957,0.016814395053136297,0.1202271485313797
PM,-0.2634446971150012,-0.1859267603944542,-0.1426297014469053,-0.4923553559386172,-0.20478901874471314,-0.2609165378860088,-0.10105229367240329,-0.013223405661816295,-1.0616500627103633,1.763514697711781,0.4458369399188309,-0.2695063112785031,0.3050666615747632,0.841840020026693
PYPL,-0.4393180700833239,-0.18348362663804005,-0.1503814462011052,-0.3002009826532185,-0.33333164487018824,-0.36734162617670163,-0.10045127316920159,-0.2599501659067905,1.2252298520467573,-1.3824626143016192,0.7228176518313693,-0.0917057758354909,-0.4300823810617811,-0.11020450072631766
QCOM,-0.3062814225255384,-0.2164150169519622,-0.2577984981960722,-0.19909581799596066,-0.04532340237207191,-0.029177059919695054,-0.10037006715804209,-0.15066557787556528,0.8336408255472505,-0.09225843577926969,-0.1432999448625678,-0.17360324878716576,-0.07952608895442555,0.8119849653689327
RTX,-0.33696337101755,-0.059493111250037874,-0.12682688943103848,-0.38095178571506716,-0.3763812979593803,-0.3111344366898422,-0.09986003762455177,-0.051743928292166876,-1.1138619329102977,0.1492866387386132,0.5356403361071436,-0.28731915266272345,-0.5052702637902374,-0.7356177516577378
SBUX,-0.4040708951764554,-0.09866193128781324,0.011180558498502304,-0.4923553559386172,-0.38608262823300105,-0.42124524232393556,-0.10105999818416027,-0.05600753725355851,-0.012191471691684816,-0.17473724171220534,-0.6780065888149024,-0.1797798035059284,-0.2606692744536735,-0.39409752692930594
SCHW,-0.34784518475966325,-0.0792690689245857,-0.08570979330788751,-0.32162928516006184,-0.4315576138905984,-0.41755952498053495,-0.10043460673278963,-0.1442997639465244,-0.03829740679165197,-0.5753485848150351,0.04785038642966904,-0.18003676428629,0.5971648556016819,0.9231506856837445
SO,-0.4315820130412298,-0.1953031498544095,-0.11454469875966433,-0.36964902475220796,-0.32666198030707394,-0.393602362248431,-0.10021497099258427,-0.06394260503007468,-1.1947903317201958,0.9564006682251972,-0.23165990963078878,-0.3113838053762593,0.19103491104285875,0.1822516031692064
SPG,-0.47100483959926953,-0.1554539312752107,0.059025390551415986,0.4674535140288266,-0.13142270855045615,-0.280266553938862,-0.10072250856233124,0.051086029505840465,2.0919468973656663,2.293735592994939,0.3007074833835097,-0.414594796895575,1.7361362862938743,2.004027096045176
T,-0.3165175887933918,-0.2022996095408785,-0.3039675212843488,-0.42009680748408124,-0.5121999217900709,-0.489431013176847,-0.10058359873017887,0.007235983830392148,-0.6178491660109222,2.788608428592552,0.2860663312505132,0.7801126091816933,-0.46584950686099563,-0.6237577277462342
TGT,-0.4845606191252954,-0.2573719838153037,-0.2392791870560938,-0.30021302172944153,-0.015006745267007035,-0.10841998280280833,-0.1002446002128722,-0.1253800021411887,0.718774711107395,-0.051019032812801984,-0.9157822154693634,-0.2610785311652313,-0.8571726305244451,-0.8734755880231563
TMO,-0.2754423375279198,-0.07515508538737276,-0.07276358316254994,-0.3172571688805185,0.38153512966724157,0.48958765616394156,-0.09798148561695998,-0.2317333649331363,-0.4559923683911259,-1.2528530621212917,-0.6020825627133907,-0.4089211739962025,0.06373471061769728,-0.0790380608640946
TMUS,-0.14713506571616963,-0.12008228893390875,-0.06434540372268786,-0.30069897951652513,-0.0544183995035914,-0.1010485481160071,-0.09964849505099914,-0.17216127305591464,-1.2287280473501532,-1.3824626143016192,0.8013178201777441,-0.3344821788591178,-0.049720150788413374,-0.19598956733982928
TSLA,1.216180567951274,0.5963883975559057,1.7979393953409442,0.24332778792467458,-0.3654673014015569,-0.44335954638433933,-0.10041121885288644,-0.2599501659067905,3.4677296771339337,-1.3824626143016192,0.5710075938176351,2.653178728226156,1.2486649749981276,-0.18742648964729347
TXN,-0.30995924353196874,-0.04408529202962219,0.12474991200208023,-0.05318688115125332,-0.25996533467593125,-0.321730874052119,-0.10047687866821585,0.026214989074414306,0.034799211488256064,0.1728520118623091,-0.08976726241594646,-0.2664651404317293,1.281163062417844,1.2418358822757258
UNH,0.23164368676350344,-0.023173224811782443,-0.12598066474909697,-0.24654952654818293,0.3463678074253663,0.784905758303916,-0.09856819447517691,-0.10669711046121431,-0.9807216639004654,-0.5871312713768831,-0.4755479608907151,-0.3503956088335122,-0.68660574566475,-0.9156738177332201
UNP,-0.35981536442402917,-0.18110157195324564,-0.12891901539525683,-0.12106557824137916,0.07291156033768116,-0.034705635934796024,-0.10028504318408313,-0.11735613286469333,0.23320431824800644,-0.11582380890296559,-0.7620805076281169,-0.37602592624920433,0.39333069782121194,0.9119646832925941
UPS,-0.40965063138741725,-0.20300359556810132,-0.2252382617404462,-0.21265971279520357,-0.1853863581974716,-0.1867414763500714,-0.10045794888858746,0.031218796081578192,0.0400203985082495,0.5557893251223671,-1.3193495038644334,-0.32968208035095103,-0.7098736070717659,-0.7140943170168297
USB,-0.4505806802539561,-0.23374112653847384,-0.276540561445512,-0.4243313083934166,-0.3897206270856089,-0.3931416475805059,-0.10014727645456532,-0.08046407199042983,0.191434822088059,1.0388794741581329,0.0897420666055456,-0.1786092004436693,-0.2623999418310548,0.5028656522976428
V,0.32571116991009397,-0.08191880421745705,-0.024189889341932672,0.1736360560821654,0.0031832489960319323,-0.009366329198916756,-0.1004507473419897,-0.1966474161883512,-0.03829740679165197,-0.9877426144797132,-0.19336744711792517,-0.2346371779522566,2.1486120112364295,3.0433995802932365
VZ,-0.30447816670391187,-0.21169095100232163,-0.3400814449700537,-0.41197115268669604,-0.4467159424431308,-0.3747130608635028,-0.1003866192841906,0.08258936238723404,-1.4323543411298967,1.8872329066111844,-0.5158376483891092,0.18457628571345197,-0.4791179567542527,-0.6330922538795389
WFC,-0.20232930022025553,-0.24071059305937553,-0.24459748321652677,-0.42716920299917915,-0.2951326569178065,-0.339698746101197,-0.0997845242645124,-0.17068085327765367,0.4420517990477431,0.40850574309926785,0.9596519818650388,0.20799794964523596,-0.47257987999525647,0.5958251122654619
WMT,0.5788963187972249,-0.009294604321081142,0.18644598314676641,-0.09614840675743651,-0.43943994473791526,-0.4673167091164433,-0.10067170908125114,-0.13734179987121647,-1.1765161771502188,-0.48697843560117565,1.6820607163566677,0.08312831188871146,-0.7727545217832882,-1.0156535356568812
